"LineNumber","Line"
"718","                      <div className=""da-review-stars"">{renderStars(review.rating)} <span className=""da-rating-val"">({review.rating})</span></div>"
"721","                      <div className=""da-form-btns"">"
"724","                      </div>"
"725","                    </div>"
"727","                </div>"
"729","            </div>"
"730","          </div>"
"734","          <div className=""da-section"">"
"737","            <div className=""da-video-specs-note"" style={{ borderColor: '#60a5fa', background: 'rgba(96,165,250,0.05)' }}>"
"745","            </div>"
"747","            <div className=""da-cards"">"
"748","              <div className=""da-card"">"
"750","                  <div className=""da-edit-form"">"
"768","                      <div style={{ marginTop: '12px' }}>"
"771","                      </div>"
"773","                    <div className=""da-form-btns"" style={{ marginTop: '16px' }}>"
"776","                    </div>"
"777","                  </div>"
"779","                  <div className=""da-card-view"">"
"781","                    <div style={{ marginTop: '16px' }}>"
"783","                    </div>"
"785","                    <div className=""da-edit-btn-wrap"" style={{ marginTop: '16px' }}>"
"787","                    </div>"
"788","                  </div>"
"790","              </div>"
"791","            </div>"
"792","          </div>"
"795","          <div className=""da-section"">"
"798","            <div className=""da-video-specs-note"" style={{ borderColor: '#22c55e', background: 'rgba(34,197,94,0.05)' }}>"
"806","            </div>"
"808","            <div className=""da-cards"">"
"809","              <div className=""da-card"">"
"811","                  <div className=""da-edit-form"">"
"817","                      <div key={i} style={{ display: 'flex', gap: '8px', marginBottom: '8px' }}>"
"829","                      </div>"
"838","                      <div key={i} style={{ display: 'flex', gap: '8px', marginBottom: '8px', alignItems: 'center' }}>"
"867","                      </div>"
"874","                    <div className=""da-form-btns"">"
"877","                    </div>"
"878","                  </div>"
"880","                  <div className=""da-card-view"">"
"882","                    <div style={{ margin: '12px 0', display: 'flex', flexDirection: 'column', gap: '8px' }}>"
"886","                    </div>"
"887","                    <div style={{ marginTop: '16px' }}>"
"889","                      <div style={{ display: 'flex', gap: '8px', flexWrap: 'wrap' }}>"
"893","                      </div>"
"894","                    </div>"
"895","                    <div className=""da-edit-btn-wrap"" style={{ marginTop: '16px' }}>"
"897","                    </div>"
"898","                  </div>"
"900","              </div>"
"901","            </div>"
"902","          </div>"
"905","          <div className=""da-section"">"
"908","            <div style={{display:'flex', flexWrap:'wrap', gap:'16px', marginBottom:'24px'}}>"
"910","                <div key={i} style={{position:'relative', display:'inline-flex', flexDirection:'column', alignItems:'center', gap:'6px'}}>"
"911","                  <div style={{background:'repeating-conic-gradient(#ccc 0% 25%, #fff 0% 50%) 0 0 / 10px 10px', borderRadius:'8px', padding:'6px'}}>"
"913","                  </div>"
"918","                </div>"
"920","            </div>"
"933","          </div>"
"935","      </div>"
"936","    </div>"
